Publikationsart,in Kollaboration mit,Kollaboration GND ID,Kollaboration Wikidata ID,Rezensierter Autor,Rezensierter Autor GND ID,Rezensierter Autor Wikidata ID,Rezensierter Titel,Rezensierter Titel GND ID,Titel,Titel GND ID,Reihe/Zeitschrift/Sammelband,Reihe/Zeitschrift/Sammelband GND ID (alternativ Wikidata ID),Band/Ausgabe,Publikationsort,Publikationsjahr,Seitenzahl
article,,,,,,,,,Neue Kontrakte aus Babylonien,,Orientalistische Literaturzeitung : Zeitschrift für die Wissenschaft vom ganzen Orient und seinen Beziehungen zu den angrenzenden Kulturkreisen / in Verbindung mit dem Institut für Altorientalische Philologie und Vorderasiatische Altertumskunde der Westfälischen Wilhelms-Universität Münster,https://d-nb.info/010051155,29,,1926,761-765
article,,,,,,,,,"Prinzipienfragen der semitischen, speziell der hebräischen Grammatik",,Orientalistische Literaturzeitung : Zeitschrift für die Wissenschaft vom ganzen Orient und seinen Beziehungen zu den angrenzenden Kulturkreisen / in Verbindung mit dem Institut für Altorientalische Philologie und Vorderasiatische Altertumskunde der Westfälischen Wilhelms-Universität Münster,https://d-nb.info/010051155,29,,1926,967-976
article,,,,,,,,,Die Inschriften der altassyrischen Könige,,"Vossische Zeitung, Das Unterhaltungsblatt",,No. 304 December 29,,1926,
article,,,,,,,,,Das gute Wort,,Mitteilungen der Altorientalischen Gesellschaft ,https://d-nb.info/012614564,4,,1928-29,294-321
article,,,,,,,,,Zu Drivers Übersetzungen 'kappadokischer' Briefe ob. S. 217-232,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,38,,1929,275-280
article,,,,,,,,,Ḫabiru und Lulaḫḫu,,Kleinasiatische Forschungen,https://d-nb.info/011240296,1,,1930,321-334
article,,,,,,,,,"Bemerkungen zu San Nicolò und Ungnad, Neubabylonische Rechts- und Verwaltungsurkunden Bd. I, 1.2",,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,39,,1930,277-294
article,,,,,,,,,"Die älteste Stammesgeschichte der Semiten, Akkadier und Amoriter",,Zeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/1089490267,84,,1930,120
article,,,,,,,,,Aus der 16. (15.?) Tafel der Serie ḪAR.ra = ḫubullu,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,40,,1931,296-297
article,,,,,,,,,"ṣāḫu = ""lachen""",,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,40,,1931,297-298
article,,,,,,,,,Die angebliche babylonische Notenschrift,,"Archiv für Orientforschung : internationale Zeitschrift für die Wissenschaft für d. Wiss. vom Vorderen Orient, Beiheft",https://d-nb.info/011279818,1,,1933,170-178
article,,,,,,,,,Die Liste der Menschenklassen im babylonischen Kanon,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,41,,1933,184-192
article,,,,,,,,,"asakku II = ""Tabu""",,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,41,,1933,218-219
article,,,,,,,,,ana pašīri šakānu und Verwandtes,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,41,,1933,220-221
article,,,,,,,,,dalāpu (dalābu),,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,41,,1933,221-222
article,,,,,,,,,"ṣarātu, teṣ/zû, naš/sāḫu",,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,41,,1933,222-223
article,,,,,,,,,"Zu Meissner, Beiträge zum assyrischen Wörterbuch II",,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,41,,1933,224-233
article,,,,,,,,,"Bemerkungen zu einigen in Ungers ""Babylon"" übersetzten Texten",,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,41,,1933,287-299
article,,,,,,,,,Aus des 3. Tafel DIR = sijaku,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,42,,1934,155-163
article,,,,,,,,,Nachträge,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,42,,1934,163-166
article,,,,,,,,,Studien zu den Urkunden aus der Zeit des Ninurta-tukul-Aššur,,Archiv für Orientforschung : internationale Zeitschrift für die Wissenschaft vom Vorderen Orient / Institut für Orientalistik der Universität Wien,https://d-nb.info/01122858X,10,,1935,140-159
article,,,,,,,,,Die Gestalt der semitischen Wurzel,,Atti del XIX Congresso Internazionale degli Orientalisti 1935 Rome,https://d-nb.info/012072532,,,1938,450-452
article,,,,,,,,,"Die babylonische Theodizee (sogen. ""Babylonischer Kohelet"")",,Jaarbericht van het Vooraziatisch-Egyptisch Gezelschap Ex Oriente Lux = Annuaire de la Société Orientale Ex Oriente Lux / aangesloten bij het Oostersch Genootschap in Nederland. Comm. van advies: F. M. Th. Böhl ; A. de Buck ,https://d-nb.info/012382728,3,,1935,102-106
article,,,,,,,,,"Die babylonische Theodizee (akrostichisches Zwiegespräch, sog. ""Kohelet"")",,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,43,,1936,32-76
article,,,,,,,,,Gerichtsprotokoll über einen Mordprozess,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,43,,1936,315-316
article,,,,,,,,,Texte zur Serie ḪAR.ra = ḫubullu (Keilschrifttexte nach Kopien von T. G. Pinches. Aus dem Nachlass veröffentlicht und bearbeitet),,Archiv für Orientforschung : internationale Zeitschrift für die Wissenschaft vom Vorderen Orient / Institut für Orientalistik der Universität Wien,https://d-nb.info/01122858X,12,,1937,135-141
article,,,,,,,,,Zu den aramäischen Beschwörungen in Keilschrift,,Archiv für Orientforschung : internationale Zeitschrift für die Wissenschaft vom Vorderen Orient / Institut für Orientalistik der Universität Wien,https://d-nb.info/01122858X,12,,1938,247-257
article,,,,,,,,,Über den Wert künftiger Ausgrabungen in der Türkei,,Belleten / Türk Tarih Kurumu : Turkish Historical Society review,https://d-nb.info/011232986,3,,1939,"207-224 (German), 225-241 (Turkish)"
article,,,,,,,,,Die babylonischen Termini für Gesetz und Recht,,Symbolae ad iura orientis antiqui pertinentes Paulo Koschaker dedicatae = Studia et documenta ad iura orientis antiqui pertinentia,https://d-nb.info/36285792X,2,,1939,219-234
article,,,,,,,,,Vier Urkunden vom Kültepe,,Arkeologya Dergisi,,4,,1940,7-31
article,,,,,,,,,Ras Ṣamrada Bulunan Çivi Yazisi Vesikalarinin Kültür Tarihi Bakimindan Önemi,,Dil ve Tarih-Coğrafya Fakültesi dergisi = The journal of the Faculty of Languages and History-Geography / Ankara Üniversitesi ,https://d-nb.info/011827068,1 No. 1,,1942,85-90 (in Turkish)
article,,,,,,,,,Die Sumerer,,Dil ve Tarih-Coğrafya Fakültesi dergisi = The journal of the Faculty of Languages and History-Geography / Ankara Üniversitesi ,https://d-nb.info/011827068,1 No. 2,,1943,"97-102 (German), 89-96 (Turkish)"
article,,,,,,,,,Die Anfänge der Zivilisation in Mesopotamien,,Dil ve Tarih-Coğrafya Fakültesi dergisi = The journal of the Faculty of Languages and History-Geography / Ankara Üniversitesi ,https://d-nb.info/011827068,2,,1943-44,"431-437 (German), 419-429 (Turkish)"
article,,,,,,,,,Giriş,,"Gilgameş Destani, Ankara",,,,1944,3-12
article,,,,,,,,,Die geistigen Leistungen der Sumerer,,Dil ve Tarih-Coğrafya Fakültesi dergisi = The journal of the Faculty of Languages and History-Geography / Ankara Üniversitesi ,https://d-nb.info/011827068,3,,1944-45,"150-158 (German), 137-149 (Turkish)"
article,,,,,,,,,Three Essays on the Sumerians: Introduction and Translation by Maria deJ. Ellis| Monographs in History: Ancient Near East,,Monographs in History: Ancient Near East,,1/2,,1974,
article,,,,,,,,,Die Basaltstele Nabonids von Eski-Harran,,"Halil Edhem Hâtira Kitabi, In memoriam Halil Edhem",https://d-nb.info/364062444,1,,1947,116-151 (+3 pls.)
article,,,,,,,,,Kültepe Kazisi Hakkinda Prof. Landsberger in Raporu (Professor Landsberger’s Report on the Excavations at Kültepe) (in Turkish),,Belleten / Türk Tarih Kurumu : Turkish Historical Society review,https://d-nb.info/011232986,12,,1948,855-859
article,,,,,,,,,"Assyriologische Notizen (I. Der Schiffergott Sirsir, II. Das Symbol der verflochtenen Schlangen, III. Akk. taskarinnu = ""Buchsbaum,"" IV. Akk. iskuru = ""Wachs,"" V. Die Lesung des Hohlmasses PI)",,Die Welt des Orients,https://d-nb.info/011155353,1,,1948-1950,362-376
article,,,,,,,,,"Comments on Schooldays: A Sumerian Composition Relating to the Education of a Scribe, by Samuel Noah Kramer (republished as: Museum Monographs, The University Museum, University of Pennsylvania, Philadelphia)",,Journal of the American Oriental Society ,https://d-nb.info/01072043X,69,,1949,213-215
article,,,,,,,,,Jahreszeiten im Sumerisch-Akkadischen,,Journal of Near Eastern studies : JNES ; the journal of the Department of Oriental Languages and Civilizations of the University of Chicago,https://d-nb.info/011291710,8,,1949,248-297
article,,,,,,,,,"Kommt Ḫattum ""Hettiterland"" und Hattīᵓum ""Hettiter"" in den Kültepe-Tafeln vor?",,Archiv orientální : ArOr : journal of African and Asian studies = Oriental archive / Oriental Institute of the Academy of Sciences of the Czech Republic,https://d-nb.info/010004017,18/1+2,,1950,329-350
article,,,,,,,,,"""Hettiterland"" und ""Hettiter"" in den Kültepe-Tafeln (Berichtigung zu dem Artikel ArOr 18, No. 1-2, S. 329-350)",,Archiv orientální : ArOr : journal of African and Asian studies = Oriental archive / Oriental Institute of the Academy of Sciences of the Czech Republic,https://d-nb.info/010004017,18/3,,1950,321-329
article,,,,,,,,,Assyrische Königsliste und 'Dunkles Zeitalter',,Journal of cuneiform studies / publ. by the American Schools of Oriental Research,https://d-nb.info/011283033,8,,1954,"31-73, 47-73, 106-133"
article,,,,,,,,,Babylonian Scribal Craft and its Terminology,,"Proceedings of the 23rd International Congress of Orientalists, Cambridge",https://d-nb.info/014554291,,,1954,123-126
article,,,,,,,,,Die Gleichung lú sa-gaz = ḫapiru,,Le problème des Habiru à la 4e rencontre assyriologique internationale – Cahiers de la Société Asiatique 13,,4,,1954,159-161
article,,,,,,,,,Remarks on the Archive of the Soldier Ubarum,,Journal of cuneiform studies / publ. by the American Schools of Oriental Research,https://d-nb.info/011283033,9,,1955,121-131
article,,,,,,,,,Additions and Corrections to JCS IX 121-131,,Journal of cuneiform studies / publ. by the American Schools of Oriental Research,https://d-nb.info/011283033,10,,1956,39
article,,,,,,,,,Scribal Concepts of Education,,"City Invincible, Chicago",,,,1958,"94-102; comments and discussion 102-110, statement 110-112, discussion 112-123"
article,,,,,,,,,"Akkadisch aspu = ""Schleuder"", assukku = ""Schleuderstein""",,Archiv für Orientforschung : internationale Zeitschrift für die Wissenschaft vom Vorderen Orient / Institut für Orientalistik der Universität Wien,https://d-nb.info/01122858X,18,,1957/58,378f.
article,,,,,,,,,"Corrections to the Article, 'An Old Babylonian Charm against Merḫu'",,Journal of Near Eastern studies : JNES ; the journal of the Department of Oriental Languages and Civilizations of the University of Chicago,https://d-nb.info/011291710,17,,1958,56-60
article,,,,,,,,,"Nachtrag zu aspu = ""Schleuder"" (AfO 18, S. 378f.)",,Archiv für Orientforschung : internationale Zeitschrift für die Wissenschaft vom Vorderen Orient / Institut für Orientalistik der Universität Wien,https://d-nb.info/01122858X,19,,1959/60,66
article,,,,,,,,,The Seventh Tablet of the Series e-a = nâqu,,Journal of cuneiform studies / publ. by the American Schools of Oriental Research,https://d-nb.info/011283033,13,,1959,128-131
article,,,,,,,,,"Zum Silbenalphabet B, Beitrag zu M. Çiğ, H. Kizilyay, Eski Babil Zamanina Ait Nippur Menşeli Iki Okul Kitabi = Zwei altbabylonische Schulbücher aus Nippur",,Türk Tarih Kurumu: Türk Tarih Kurumu yayınlarından,https://d-nb.info/01942065X,VII/135,,1959,97-116 (+pls.).
article,,,,,,,,,Einleitung in das Gilgameš-Epos (Translated from the Turkish by F. R. Kraus),,"Gilgames et sa légende, Cahiers du Groupe François-Thureau-Dangin",,1,Paris,1960,31-36
article,,,,,,,,,"Einige unerkannt gebliebene oder verkannte Nomina des Akkadischen 1. ūṭu = ""halbe Elle"", ""Spanne"" 2. kirimmu = ""Armbeuge"" 3. passu = ""Puppe"" und andere Bezeichnungen für ""spielen"" und ""Spielzeug""",,Wiener Zeitschrift für die Kunde des Morgenlandes : WZKM / Institut für Orientalistik ,https://d-nb.info/011139080,56,,1960,109-129
article,,,,,,,,,Einige unerkannt gebliebene oder verkannte Nomina des Akkadischen 4. anzû = (mythologischer) Riesenvogel (Adler),,Wiener Zeitschrift für die Kunde des Morgenlandes : WZKM / Institut für Orientalistik ,https://d-nb.info/011139080,57,,1961,1-23
article,,,,,,,,,Einige unerkannt gebliebene oder verkannte Nomina des Akkadischen 5. haᵓattu = Ohnmacht (iḫīṭaššu = er fiel in Ohnmacht und Verwandtes (Mit Exkurs: ana ittišu),,Die Welt des Orients,https://d-nb.info/011155353,3,,1964,48-79
article,,,,,,,,,Tin and Lead: The Adventures of Two Vocables,,Journal of Near Eastern studies : JNES ; the journal of the Department of Oriental Languages and Civilizations of the University of Chicago,https://d-nb.info/011291710,24,,1965,285-296
article,,,,,,,,,Akkadisch-Hebräische Wortgleichungen,,"Festschrift zum 80. Geburtstag von Walter Baumgartner, Hebräische Wortforschung",https://d-nb.info/456931023,,Leiden,1967,176-204
article,,,,,,,,,Amorites,,Encyclopaedia Britannica,https://d-nb.info/1279008822,1,,1967,809-810
article,,,,,,,,,"Jungfräulichkeit: Ein Beitrag zum Thema ""Beilager und Eheschliessung"" (mit einem Anhang: Neue Lesungen und Deutungen im article",,Gesetzbuch von Ešnunna. Symbolae luridicae et Historicae Martino David Dedicatae,,2,Leiden,1968,41-105
article,,,,,,,,,The Third Tablet of the Series Ea A nâqu,,American oriental series / American Oriental Society ,https://d-nb.info/012329878,53,,1968,133-147
article,,,,,,,,,Zur Vierten und Siebenten Tafel des Gilgamesch-Epos,,Revue d'assyriologie et d'archéologie orientale,https://www.wikidata.org/wiki/Q15762062,62,,1968,97-135
article,,,,,,,,,Über Farben im Sumerisch-Akkadischen,,Journal of cuneiform studies / publ. by the American Schools of Oriental Research,https://d-nb.info/011283033,21,,1967 (appeared 1969)| 139-173,
article,,,,,,,,,"Kritische Bemerkungen zu F. R. Kraus, Erbrechtliche Terminologie im Alten Mesopotamien",,Studia et documenta ad iura orientis antiqui pertinentia,https://d-nb.info/012566322,9,,1969,30-35
book,  ,,,,,,,,Der kultische Kalender der Babylonier und Assyrer. Erste Hälfte,https://d-nb.info/570518954,Leipziger semitistische Studien,https://d-nb.info/012704768,6/1-2,Leipzig,1915,
book, ,,,,,,,,Assyrische Handelskolonien in Kleinasien aus dem dritten Jahrtausend,https://d-nb.info/363612823,Der Alte Orient : gemeinverständliche Darstellungen / hrsg. von der Vorderasiatisch-Ägyptischen Gesellschaft,https://d-nb.info/012705438,24/4,Leipzig,1925,
book,Ingo Krumbiegel ,https://d-nb.info/gnd/174088981,https://www.wikidata.org/wiki/Q21341018,,,,,,Die Fauna des alten Mesopotamiens nach der 14. Tafel der Serie HAR.RA = hubullu,https://d-nb.info/365039365,"Abhandlungen der Sächsischen Akademie der Wissenschaften zu Leipzig, Philologisch-Historische Klasse",https://d-nb.info/011292997,XLII/6,Leipzig,1934,
book, ,,,,,,,,Die Serie ana ittisu,https://d-nb.info/011827068,Materialien zum sumerischen Lexikon,https://d-nb.info/540345431,1,Rome,1937,
book, ,,,,,,,,Sam'al. Studien zur Entdeckung der Ruinenstätte Karatepe. Erste Lieferung,https://d-nb.info/993268897,Türk Tarih Kurumu: Türk Tarih Kurumu yayınlarından,https://d-nb.info/01942065X,VII/16,Ankara,1948,
book, ,,,,,,,,Die Serie Ur-e-a = nâqu,https://d-nb.info/740736582,Materialien zum sumerischen Lexikon,https://d-nb.info/540345431,2,Rome,1951,
book,"Richard Hallock
Hans-Siegfried Schuster
Abraham Sachs ","https://d-nb.info/gnd/1055431780
https://d-nb.info/gnd/1027030955
https://d-nb.info/gnd/118966383
","http://www.wikidata.org/entity/Q7326221
https://www.wikidata.org/wiki/Q15449583
http://www.wikidata.org/entity/Q330562
",,,,,,"Sa, Vok. Sa, S Nachtr. zu MSL II",https://d-nb.info/364079347,Materialien zum sumerischen Lexikon,https://d-nb.info/540345431,3,Rome,1955,
book,"Richard Hallock
Thorkild Jacobsen
Adam Falkenstein ","https://d-nb.info/gnd/1055431780
https://d-nb.info/gnd/124206018
https://d-nb.info/gnd/118685945","http://www.wikidata.org/entity/Q7326221
https://d-nb.info/gnd/124206018
http://www.wikidata.org/entity/Q95566
",,,,,,Introduction; Part I: Emesal-Vocabulary (Series dimir-dingir-ilum); Part II: Old Babylonian Grammatical Texts; Part III: Neobabylonian Grammatical Texts Nachträge zu MSL III,https://d-nb.info/364079355,Materialien zum sumerischen Lexikon,https://d-nb.info/540345431,4,Rome,1956,
book, ,,,,,,,,"The Series HAR-ra = hubullu, Tablets I-IV",,Materialien zum sumerischen Lexikon,https://d-nb.info/540345431,5,Rome,1957,
book, ,,,,,,,,"The Series HAR-ra = hubullu, Tablets V-VII",,Materialien zum sumerischen Lexikon,https://d-nb.info/540345431,6,Rome,1958,
book, ,,,,,,,,"The Series HAR-ra = hubullu, Tablets VIII-XII",,Materialien zum sumerischen Lexikon,https://d-nb.info/540345431,7,Rome,1959,
book,"Anne Kilmer
Edmund Gordon ","https://d-nb.info/gnd/156802104
https://d-nb.info/gnd/1211680045","https://www.wikidata.org/wiki/Q111147806
https://www.wikidata.org/wiki/Q111147811",,,,,,"The Fauna of Ancient Mesopotamia, First Part, HAR-ra-hubullu, Tablet XIII",,Materialien zum sumerischen Lexikon,https://d-nb.info/540345431,8 pt. 1,Rome,1960,
book,Anne Kilmer ,https://d-nb.info/gnd/156802104,https://www.wikidata.org/wiki/Q111147806,,,,,,"The Fauna of Ancient Mesopotamia, Second Part, HAR-ra = hubullu, Tablets XIV and XVIII",,Materialien zum sumerischen Lexikon,https://d-nb.info/540345431,8 pt. 2,Rome,1962,
book,Miguel Civil ,https://d-nb.info/gnd/119216124,http://www.wikidata.org/entity/Q9032685,,,,,,"The Series HAR-ra = hubullu, Tablet XV and related texts, With Additions and Corrections to MSL II, III, V and VII",,Materialien zum sumerischen Lexikon,https://d-nb.info/540345431,9,Rome,1967,
book, ,,,,,,,,Brief des Bischofs von Esagila an König Asarhaddon,https://d-nb.info/367529491,"Mededelingen der Koninklijke Nederlandse Akademie van Wetenschappen, Af. Letterkunde, Nieuwe Reeks, Deel 28",,No. 6,Amsterdam,1965,
book, ,,,,,,,,The Date Palm and its By-products according to the Cuneiform Sources,,"Archiv für Orientforschung : internationale Zeitschrift für die Wissenschaft für d. Wiss. vom Vorderen Orient, Beiheft",https://d-nb.info/011279818,17,Graz,1967,
editorship,Hans Heinrich Schaeder,https://d-nb.info/gnd/117095575,https://www.wikidata.org/wiki/Q77997,,,,,,,,"Leipziger semitistische Studien, Neue Folge",https://d-nb.info/012704768,1-2,Leipzig,1931,
editorship,,,,,,,,,,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,40-43 (=N.F. 6-9),Berlin-Leipzig,1931-1936,
editorship,,,,,,,,,,,"Assyriologische Bibliothek, Neue Folge",https://d-nb.info/550003800,1-2,Leipzig,1933,
editorship,"Martin David
Guiseppe Furlani
Paul Koschaker
John Miles","https://d-nb.info/gnd/129498238
https://d-nb.info/gnd/118885839
https://d-nb.info/gnd/118565621
https://d-nb.info/gnd/142106798","https://www.wikidata.org/wiki/Q23638975
http://www.wikidata.org/entity/Q16744611
http://www.wikidata.org/entity/Q114526",,,,,,,,Studia et documenta ad iura orientis antiqui pertinentia,https://d-nb.info/012566322,3,,"1950, 1958, 1969",
article,Ernst Klauber,https://d-nb.info/gnd/116206195,https://www.wikidata.org/wiki/Q59532115,,,,,,"Chetiter und χεταĩoi,",,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,28,,1914,61-66
article,Hans Ehelolf,https://d-nb.info/gnd/135913837,http://www.wikidata.org/entity/Q123496,,,,,,Der altassyrische Kalender,,Zeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/1089490267,74,,1920,216-219
article,Theo Bauer,https://d-nb.info/gnd/1034114441,http://www.wikidata.org/entity/Q107163077,,,,,,Zu neuveröffentlichten Geschichtsquellen der Zeit von Asarhaddon bis Nabonid,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,37,,1926,61-98
article,Theo Bauer,https://d-nb.info/gnd/1034114441,http://www.wikidata.org/entity/Q107163077,,,,,,"Nachträge zu dem Artikel betr. Asarhaddon, Assurbanipal usw.",,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,37,,1926,215-222
article,Johannes Friedrich,https://d-nb.info/gnd/11869359X,http://www.wikidata.org/entity/Q72333,,,,,,Zu der altaramäischen Stele von Sudschin,,Zeitschrift für Assyriologie und verwandte Gebiete : Fachzeitschrift der Deutschen Morgenländischen Gesellschaft,https://d-nb.info/01262635X,41,,1933,313-318
article,Hans Gustav Güterbock,https://d-nb.info/gnd/121116522,http://www.wikidata.org/entity/Q91991,,,,,,"Das Ideogramm für simmiltu (""Leiter, Treppe"")",,Archiv für Orientforschung : internationale Zeitschrift für die Wissenschaft vom Vorderen Orient / Institut für Orientalistik der Universität Wien,https://d-nb.info/01122858X,12,,1938,55-57
