Dateiname,LandsbergerArchives Signatur,Datum (ISO 8601),Datum (de),Absender*in,Absender*in GND ID,Absender*in Wikidata ID,Empfänger*in,Empfänger*in GND ID,Empfänger*in Wikidata ID,Aufenthaltsort Absender*in,Aufenthaltsort Absender*in GeoNames ID,Aufenthaltsort Empfänger*in,Aufenthaltsort Empfänger*in GeoNames ID,Sprache,Sprache ID,Schriftart,verwahrt von,Anzahl Seiten,Anzahl Wörter,Häufigste Wörter (relative Häufigkeit)
1933-04-17_Stummer_Landsberger,l83,1933-04-17,17.04.1933,Friedrich Stummer,https://d-nb.info/gnd/117363286,https://www.wikidata.org/wiki/Q1417449,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Würzburg,https://www.geonames.org/3220897/kreisfreie-stadt-wuerzburg.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,302,"Hehn (2.17),Schüler (2.17),widmen (2.17),Karsamstag (1.09),schickte (1.09)"
1935-07-09_ThureauDangin_Landsberger,l69,1935-07-09,09.07.1935,François Thureau-Dangin,https://d-nb.info/gnd/118802194,http://www.wikidata.org/entity/Q1352388,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Paris,https://www.geonames.org/2968815/paris.html,,,französisch,fr,Handschrift,"Altorientalisches Institut, Universität Leipzig",1,101,"enseignement (5.88),consterné (2.94),apprendre (2.94),obligé (2.94),abandonner (2.94)"
1935-09-17_Landsberger_Mueller,l3,1935-09-17,17.09.1936,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Frydek,http://www.geonames.org/3076127/frydek-mistek.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",1,116,"senden (6.67),pünktliche (3.33),Erledigung (3.33),feilen (3.33),ursprünglichen (3.33)"
1936-05-05_Landsberger_Mueller,l27,1936-05-05,05.05.1936,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",2,449,"Briefe (1.99),England (1.99),bitte (1.32),Punkte (1.32),Schuster (1.32)"
1936-05-09_Mueller_Landsberger,l28,1936-05-09,09.05.1936,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",2,539,"Arbeit (4.6),Schuster (2.87),Zeit (2.3),Mai (1.72),Prüfung (1.72)"
1936-07-10_Landsberger_Mueller,l2,1936-07-10,10.07.1936,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Frydek,http://www.geonames.org/3076127/frydek-mistek.html,,,deutsch,de,Schreibmaschine (Original),"Altorientalisches Institut, Universität Leipzig",1,94,"Nachricht (7.69),Besitze (3.85),freudigen (3.85),Juni (3.85),gratuliere (3.85)"
1936-11-07_Landsberger_Mueller,l32,1936-11-07,07.11.1936,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,392,"Schuster (2.14),Wort (2.14),Telegramm (1.43),Subjekt (1.43),Sch (1.43)"
1936-11-09_Mueller_Landsberger,l30,1936-11-09,09.11.1936,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,unklar,"Altorientalisches Institut, Universität Leipzig",,623,"Arbeit (2.36),hoffe (1.42),Texte (1.42),Formen (1.42),Form (1.42)"
1936-11-11_Mueller_Landsberger,l33,1936-11-11,11.11.1936,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",5,1175,"Arbeit (1.7),Texte (1.46),Rituale (1.46),Frage (1.22),Brief (0.97)"
1936-11-27_Mueller_Landsberger,l31,1936-11-27,27.11.1936,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",2,470,"Text (2.07),geschrieben (2.07),Schusters (1.38),Arbeit (1.38),genügend (1.38)"
1936-12-13_Landsberger_Mueller,l34,1936-12-13,13.12.1936,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",1,376,"Schuster (2.48),bitte (2.48),Arbeit (1.65),Thompson (1.65),Grund (1.65)"
1936-12-17_Landsberger_Mueller,l34,1936-12-17,17.12.1936,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",1,229,"Schuster (4.35),glaube (2.9),bitte (2.9),einzufügen (2.9),iš (2.9)"
1936-12-28_Landsberger_Mueller,l35,1936-12-28,28.12.1936,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,464,"Bitte (2.41),Kopie (1.81),Freude (1.2),Meinung (1.2),gleichfalls (1.2)"
1937-01-29_Mueller_Landsberger,l36,1937-01-29,29.01.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",3,709,"Text (2.99),Teil (2.61),Texte (1.87),Karte (1.49),Arbeit (1.49)"
1937-02-09_Landsberger_Mueller,l37,1937-02-09,09.02.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine,"Altorientalisches Institut, Universität Leipzig",2,340,"Sch (6.09),Arbeit (2.61),ea (2.61),Eile (1.74),Schuster (1.74)"
1937-03-01_Landsberger_Mueller,l38,1937-03-01,01.03.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",1,143,"Kolumne (4.76),weiss (2.38),Schuster (2.38),Lande (2.38),dringende (2.38)"
1937-03-05_Mueller_Landsberger,l39,1937-03-05,05.03.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",4,925,"Schuster (2.35),Brief (1.34),Sache (1.34),Zeit (1.34),Textes (1.34)"
1937-03-24_Mueller_Landsberger,l40,1937-03-24,24.03.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",2,485,"Pohl (1.69),ra (1.69),Erfahrungen (1.69),nu (1.69),Freude (1.13)"
1937-03-29_Landsberger_Mueller,l41,1937-03-29,29.03.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",2,373,"bitte (3.03),Tafel (3.03),Fehler (2.27),ea (2.27),Schuster (1.52)"
1937-04-01_Landsberger_Mueller,l42,1937-04-01,01.04.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",1,224,"Pohl (7.89),Berichtigungen (3.95),Umständen (2.63),Fertigstellung (2.63),Exemplaren (2.63)"
1937-04-06_Landsberger_Mueller,l43,1937-04-06,06.04.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",3,662,"bitte (2.07),Pohl (1.38),Berichtigungsliste (1.38),Rom (1.38),beigegeben (1.38)"
1937-04-07_Mueller_Landsberger,l50,1937-04-07,07.04.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",5,1027,"Pohl (2.88),April (2.36),Text (2.36),schicken (2.09),Schuster (1.57)"
1937-04-12_Castellino_Landsberger,l79,1937-04-12,12.04.1937,Giorgio Castellino,https://d-nb.info/gnd/137480954,https://www.wikidata.org/wiki/Q93269194,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Rom,https://www.geonames.org/3169070/rome.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",1,181,"Ehre (2.22),persönlich (2.22),gekannt (2.22),Jahren (2.22),Orientalisten (2.22)"
1937-04-13_Landsberger_Mueller,l45,1937-04-13,13.04.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,830,"Sache (2.43),Arbeit (1.94),Frage (1.46),Schuster (1.46),Kraus (1.46)"
1937-04-16_Mueller_Landsberger,l46,1937-04-16,16.04.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",4,1095,"Schuster (4.62),Pohl (2.89),Aufregung (1.45),Schusters (1.45),Korrekturen (1.16)"
1937-04-29_Mueller_Landsberger,l47,1937-04-29,29.04.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",4,926,"Arbeit (2.51),Friedrich (1.88),Text (1.88),Texte (1.57),Übersetzung (1.57)"
1937-05-03_Landsberger_Mueller,l48,1937-05-03,03.05.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",3,656,"Schuster (5.71),Arbeit (2.86),Material (1.9),Leipzig (1.43),Vokabulare (1.43)"
1937-05-08_Landsberger_Mueller,l51,1937-05-08,08.05.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,560,"ea (2.17),Arbeit (2.17),Teil (1.63),Schuster (1.09),bitte (1.09)"
1937-05-08_Mueller_Landsberger,l49,1937-05-08,08.05.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",3,735,"Friedrich (2.22),salu (2.22),Rest (1.78),Bearbeitung (1.33),kararu (1.33)"
1937-05-14_Landsberger_Mueller,l52,1937-05-14,14.05.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",3,700,"Schuster (3.06),Teil (2.62),Arbeit (2.62),Brief (1.75),Juni (1.75)"
1937-05-18_Mueller_Landsberger,l53,1937-05-18,18.05.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",2,439,"Arbeit (4.69),Schuster (3.12),Text (2.34),optimistisch (1.56),Sache (1.56)"
1937-05-26_Mueller_Landsberger,l54,1937-05-26,26.05.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",4,844,"Schuster (3.73),Frage (1.49),Institut (1.49),Arbeit (1.49),Verzögerung (1.12)"
1937-06-01_Landsberger_Mueller,l55,1937-06-01,01.06.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,168,"fristgerecht (5.56),Brief (2.78),Sachen (2.78),Schuster (2.78),überraschend (2.78)"
1937-06-05_Mueller_Landsberger,l56,1937-06-05,05.06.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",2,511,"Schuster (2.4),endlich (1.6),Prüfung (1.6),Keilschrift (1.6),na (1.6)"
1937-06-19_Landsberger_Mueller,l57,1937-06-19,19.06.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Handschrift,"Altorientalisches Institut, Universität Leipzig",2,380,"bitte (2.72),Text (1.36),Neujahrsfest (1.36),glaube (1.36),Arbeit (1.36)"
1937-06-25_Mueller_Landsberger,l58,1937-06-25,25.06.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",4,1001,"Text (1.69),abnu (1.41),Krönung (1.13),Karneol (1.13),Gott (1.13)"
1937-06-07_Saarisalo_Landsberger,l68,1937-06-07,07.06.1937,Aapeli Saarisalo,https://d-nb.info/gnd/120638193,https://www.wikidata.org/wiki/Q9321450,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Helsinki ,https://www.geonames.org/658225/helsinki.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",1,65,"Güte (7.14),Material (7.14),ḫarra (7.14),ḫubullu (7.14),Tafel (7.14)"
1937-07-19_Landsberger_Mueller,l61,1937-07-19,19.07.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",2,419,"August (3.7),Zeit (1.85),Reise (1.85),Leipzig (1.85),September (1.85)"
1937-07-19_Mueller_Landsberger,l59,1937-07-19,19.07.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",2,461,"Texte (2.78),Arbeit (2.08),Kopie (1.39),VAT (1.39),Vergleichung (1.39)"
1937-07-25_Mueller_Landsberger,l62,1937-07-25,25.07.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",2,401,"geschrieben (4.46),Schuster (3.57),Wilson (2.68),Post (1.79),Arbeit (1.79)"
1937-10-08_Landsberger_Mueller,l63,1937-10-08,08.10.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",2,281,"Text (2.41),Meissner (2.41),Relief (2.41),König (2.41),Zunaechst (1.2)"
1937-10-27_Mueller_Landsberger,l64,1937-10-27,27.10.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",1,174,"Rest (8.33),Steiner (8.33),Abend (4.17),Gräfenhainichen (4.17),geschickt (4.17)"
1937-11-22_Mueller_Landsberger,l65,1937-11-22,22.11.1937,Karl Friedrich Müller,,,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Wiederitzsch ,https://www.geonames.org/2809575/wiederitzsch.html,,,deutsch,de,Schreibmaschine (Durchschlagpapier),"Altorientalisches Institut, Universität Leipzig",4,965,"Oktober (2.64),Friedrich (2.64),Arbeit (2.31),Druckerei (1.65),Schuster (1.65)"
1937-12-12_Landsberger_Mueller,l1,1937-12-12,12.12.1937,Benno Landsberger,https://d-nb.info/gnd/116681888,http://www.wikidata.org/entity/Q67592,Karl Friedrich Müller,,,Ankara,https://www.geonames.org/323786/ankara.html,,,deutsch,de,Schreibmaschine mit handschriftlichen Korrekturen/Ergänzungen/Kommentaren,"Altorientalisches Institut, Universität Leipzig",2,341,"zweiten (2.65),Schuster (2.65),Korrekturen (1.77),freue (1.77),Arbeit (1.77)"
